iter	Passed	Remaining
488	518	541
489	519	540
490	520	539
491	520	537
492	521	536
493	522	535
494	523	533
495	523	532
496	524	530
497	525	529
498	526	528
499	526	526
500	527	525
501	528	524
502	528	522
503	529	521
504	530	520
505	531	518
506	532	517
507	533	516
508	533	515
509	534	513
510	535	512
511	536	510
512	536	509
513	537	508
514	538	507
515	539	505
516	539	504
517	540	502
518	541	501
519	542	500
520	542	499
521	543	497
522	544	496
523	545	495
524	545	493
525	546	492
526	547	491
527	548	490
528	549	488
529	549	487
530	550	486
531	551	484
532	552	483
533	552	482
534	553	481
535	554	479
536	554	478
537	555	477
538	556	475
539	556	474
540	557	473
541	558	471
542	559	470
543	559	469
544	560	468
545	561	466
546	562	465
547	563	464
548	563	463
549	564	461
550	565	460
551	566	459
552	566	458
553	567	456
554	568	455
555	569	454
556	569	453
557	570	451
558	571	450
559	571	449
560	572	448
561	573	446
562	573	445
563	574	444
564	575	442
565	576	441
566	576	440
567	577	439
568	578	438
569	579	436
570	579	435
571	580	434
572	581	433
573	582	431
574	582	430
575	583	429
576	584	428
577	584	427
578	585	425
579	586	424
580	587	423
581	588	422
582	589	421
583	590	420
584	591	419
585	591	418
586	592	416
587	593	415
588	593	414
589	594	413
590	595	412
591	596	411
592	597	409
593	597	408
594	598	407
595	599	406
596	599	405
597	600	403
598	601	402
599	602	401
600	603	400
601	603	399
602	604	398
603	605	396
604	606	395
605	606	394
606	607	393
607	608	392
608	609	391
609	609	389
610	610	388
611	611	387
612	611	386
613	612	385
614	613	384
615	614	382
616	614	381
617	615	380
618	616	379
619	617	378
620	617	377
621	618	375
622	619	374
623	620	373
624	620	372
625	621	371
626	622	370
627	622	368
628	623	367
629	624	366
630	625	365
631	625	364
632	626	363
633	627	362
634	628	361
635	628	359
636	629	358
637	630	357
638	631	356
639	631	355
640	632	354
641	633	353
642	633	351
643	634	350
644	635	349
645	636	348
646	636	347
647	637	346
648	638	345
649	638	344
650	639	342
651	640	341
652	640	340
653	641	339
654	642	338
655	643	337
656	644	336
657	644	335
658	645	334
659	646	332
660	647	331
661	647	330
662	648	329
663	649	328
664	649	327
665	650	326
666	651	325
667	652	324
668	652	322
669	653	321
670	654	320
671	654	319
672	655	318
673	656	317
674	657	316
675	658	315
676	658	314
677	659	313
678	660	312
679	660	310
680	661	309
681	662	308
682	662	307
683	663	306
684	664	305
685	665	304
686	665	303
687	666	302
688	667	301
689	667	300
690	668	298
691	669	297
692	670	296
693	670	295
694	671	294
695	672	293
696	672	292
697	673	291
698	674	290
699	674	289
700	675	288
701	676	287
702	677	286
703	677	284
704	678	283
705	678	282
706	679	281
707	680	280
708	680	279
709	681	278
710	682	277
711	683	276
712	683	275
713	684	274
714	685	273
715	686	272
716	686	271
717	687	270
718	688	269
719	689	267
720	689	266
721	690	265
722	691	264
723	691	263
724	692	262
725	693	261
726	694	260
727	694	259
728	695	258
729	696	257
730	697	256
731	697	255
732	698	254
733	699	253
734	699	252
735	700	251
736	701	250
737	702	249
738	702	248
739	703	247
740	704	246
741	704	245
742	705	244
743	706	242
744	706	241
745	707	240
746	708	239
747	708	238
748	709	237
749	710	236
750	710	235
751	711	234
752	712	233
753	712	232
754	713	231
755	714	230
756	715	229
757	715	228
758	716	227
759	717	226
760	717	225
761	718	224
762	719	223
763	719	222
764	720	221
765	721	220
766	721	219
767	722	218
768	722	217
769	723	216
770	723	215
771	724	214
772	725	212
773	725	211
774	726	210
775	727	209
776	727	208
777	728	207
778	729	206
779	729	205
780	730	204
781	730	203
782	731	202
783	732	201
784	733	200
785	733	199
786	734	198
787	734	197
788	735	196
789	736	195
790	736	194
791	737	193
792	737	192
793	738	191
794	739	190
795	739	189
796	740	188
797	741	187
798	741	186
799	742	185
800	742	184
801	743	183
802	744	182
803	744	181
804	745	180
805	746	179
806	746	178
807	747	177
808	748	176
809	748	175
810	749	174
811	749	173
812	750	172
813	751	171
814	751	170
815	752	169
816	752	168
817	753	167
818	754	166
819	754	165
820	755	164
821	755	163
822	756	162
823	757	161
824	757	160
825	758	159
826	759	158
827	759	157
828	760	156
829	760	155
830	761	154
831	762	153
832	762	152
833	763	151
834	764	151
835	764	150
836	765	149
837	765	148
838	766	147
839	767	146
840	767	145
841	768	144
842	768	143
843	769	142
844	770	141
845	771	140
846	771	139
847	772	138
848	772	137
849	773	136
850	774	135
851	774	134
852	775	133
853	775	132
854	776	131
855	777	130
856	777	129
857	778	128
858	779	127
859	779	126
860	780	125
861	780	125
862	781	124
863	782	123
864	782	122
865	783	121
866	783	120
867	784	119
868	785	118
869	785	117
870	786	116
871	787	115
872	787	114
873	788	113
874	788	112
875	789	111
876	790	110
877	790	109
878	791	108
879	791	107
880	792	107
881	793	106
882	793	105
883	794	104
884	794	103
885	795	102
886	796	101
887	796	100
888	797	99
889	798	98
890	798	97
891	799	96
892	799	95
893	800	94
894	801	93
895	801	93
896	802	92
897	803	91
898	803	90
899	804	89
900	805	88
901	805	87
902	806	86
903	806	85
904	807	84
905	808	83
906	808	82
907	809	82
908	810	81
909	810	80
910	811	79
911	811	78
912	812	77
913	813	76
914	813	75
915	814	74
916	815	73
917	815	72
918	816	71
919	816	71
920	817	70
921	818	69
922	818	68
923	819	67
924	820	66
925	820	65
926	821	64
927	821	63
928	822	62
929	823	61
930	823	61
931	824	60
932	824	59
933	825	58
934	825	57
935	826	56
936	827	55
937	827	54
938	828	53
939	829	52
940	829	52
941	830	51
942	830	50
943	831	49
944	831	48
945	832	47
946	833	46
947	834	45
948	834	44
949	835	43
950	835	43
951	836	42
952	837	41
953	837	40
954	838	39
955	839	38
956	839	37
957	840	36
958	841	35
959	841	35
960	842	34
961	842	33
962	843	32
963	844	31
964	844	30
965	845	29
966	846	28
967	847	28
968	847	27
969	848	26
970	849	25
971	849	24
972	850	23
973	851	22
974	851	21
975	852	20
976	853	20
977	853	19
978	854	18
979	855	17
980	855	16
981	856	15
982	856	14
983	857	13
984	858	13
985	858	12
986	859	11
987	860	10
988	860	9
989	861	8
990	862	7
991	862	6
992	863	6
993	863	5
994	864	4
995	865	3
996	865	2
997	866	1
998	866	0
999	867	0
